Question ID,-1,-1
2390,1,-1
2390,1,-1
2390,1,-1
2390,1,1
106503,1,-1
106503,1,-1
106503,1,1
106503,1,1
165897,-1,-1
165897,1,-1
165897,1,1
165897,1,1
165906,-1,-1
165906,1,1
165906,1,1
165906,1,1
165906,1,-1
165908,1,-1
165908,1,-1
165908,1,1
165908,1,1
183515,1,-1
183515,1,-1
183515,1,1
165912,1,-1
165912,1,1
165912,1,1
165912,1,1
3956,1,-1
3956,1,-1
3956,1,-1
3956,1,1
4125,1,-1
4125,-1,-1
4125,1,-1
4125,1,-1
4125,1,1
159067,1,1
159067,1,1
159067,1,1
143399,-1,-1
143399,1,-1
143399,1,-1
2089,-1,1
2089,-1,-1
2089,1,1
2089,1,1
2089,1,1
2090,-1,1
2090,-1,1
2090,-1,1
2090,1,1
2090,1,1
163847,-1,1
163847,1,1
165933,1,-1
165933,1,-1
165933,1,1
165933,1,1
108592,-1,-1
108592,1,1
108592,1,1
2101,-1,1
2101,-1,1
2101,-1,1
2101,-1,1
2104,-1,-1
2104,-1,1
2104,1,1
2104,1,1
143420,-1,-1
143420,-1,1
143420,-1,1
143420,1,1
2110,-1,-1
2110,-1,-1
2110,-1,1
2110,1,1
2110,1,1
165954,1,1
165954,1,1
165954,1,1
102468,-1,1
102468,-1,1
102468,-1,1
102468,-1,1
102468,1,1
106566,1,-1
106566,1,-1
106566,1,1
106566,1,1
2119,1,1
2119,1,1
2119,1,1
2119,1,1
2119,1,1
2119,1,1
174157,1,-1
174157,1,-1
174157,1,-1
4177,-1,-1
4177,-1,-1
4177,1,1
4177,1,1
4177,1,1
4177,1,1
4177,1,1
106584,1,1
106584,1,1
106584,1,1
106584,1,1
2139,-1,-1
2139,-1,-1
2139,-1,-1
2139,1,-1
2139,1,-1
2139,1,-1
143455,-1,1
143455,-1,1
143455,1,1
102502,1,-1
102502,1,-1
102502,1,-1
102502,1,-1
102502,1,-1
102502,1,-1
4202,-1,1
4202,1,1
4202,1,1
4202,1,1
4202,1,1
102509,-1,-1
102509,1,1
102509,1,-1
102509,1,1
102509,1,1
2158,-1,-1
2158,-1,-1
2158,1,1
2158,1,1
2158,1,1
2158,1,1
116413,-1,-1
116413,-1,-1
116413,-1,-1
116413,-1,-1
116413,-1,-1
116413,-1,-1
116413,-1,1
4211,-1,-1
4211,1,-1
4211,1,-1
4211,1,1
4211,1,1
118900,-1,1
118900,1,1
118900,1,1
118900,1,1
118900,1,1
149622,-1,1
149622,1,1
149622,1,1
106516,-1,1
106516,1,1
106516,1,1
106516,1,1
106622,1,1
106622,1,1
106622,1,1
106622,1,1
106622,1,1
4227,-1,-1
4227,1,-1
4227,1,-1
4227,1,-1
4227,1,1
106634,-1,-1
106634,-1,-1
106634,1,-1
106634,1,1
106634,1,1
102540,-1,-1
102540,-1,-1
102540,1,-1
102540,1,1
102540,1,-1
102541,-1,-1
102541,1,1
102541,1,1
102541,1,1
102541,1,1
2193,-1,-1
2193,-1,1
2193,1,1
2193,1,1
102551,1,1
102551,-1,-1
102551,1,1
102551,1,1
141465,1,1
141465,1,1
141465,1,1
149663,-1,1
149663,1,1
149663,1,1
108714,-1,-1
108714,-1,-1
108714,1,1
108714,1,1
181823,1,1
181823,1,1
181823,1,1
108721,-1,-1
108721,1,-1
108721,1,-1
108721,1,1
2230,1,1
2230,1,1
2230,1,1
2230,1,1
2230,1,1
139450,1,1
139450,1,1
139450,1,1
149691,1,-1
149691,1,1
149691,1,1
157887,-1,-1
157887,1,1
157887,1,1
157887,1,1
4296,-1,-1
4296,1,-1
4296,1,-1
4296,1,1
4296,1,1
4296,1,1
